,ID,Username,Date,Retweet,Tweet,Hashtags,RT,SA,Float
0,1092709814294188034,selaluindo,2019-02-05 09:01:35,,Sandiaga Uno soroti kasus penyelundupan rotan di Kalimantan Tengah,,0,Positif,0.8291372060775757
0,1092709787291152384,Zamanimarwan1,2019-02-05 09:01:29,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092709625453936641,Boboy75305386,2019-02-05 09:00:50,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,35,Negatif,0.029301824048161507
0,1092709505798950912,agusalfath,2019-02-05 09:00:22,,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,2019GantiPresiden ,0,Negatif,0.029301824048161507
0,1092709473116798976,RikiAla36393569,2019-02-05 09:00:14,,tak absolut dan antidemokrasi KoalisiPrabohong WowoCapresAbadi,2019PrabowoSandi 2019PrabowoPresiden 2019GantiPresiden 17AprilCoblosNomor2 17AprilPrabowoPresiden 17AprilPrabowoSandi 2019PrabowoPresidenRI KoalisiPrabohong WowoCapresAbadi ,0,Positif,0.7981909513473511
0,1092709088872456192,Themark38825398,2019-02-05 08:58:42,,tanti Makasih emak kan,2019GantiPresiden ,0,Negatif,0.17232616245746613
0,1092708905925324801,Ihwan22204042,2019-02-05 08:57:59,Mari kita bergerak Bersama Warga NU utk memenangkan PrabowoSandi Liatlah Nasehat dan Petuah Gus Miftah TIDAK ADA KEWAJIBAN warga NU memilih KMA Inshaa Allah IndonesiaAdilMakmur PrabowoSandiUntukIndonesia,,PrabowoSandi ,350,Positif,0.9966490864753723
0,1092708898706939904,Adypratama_AP,2019-02-05 08:57:57,,id Males ah mau nyoblos yang lain aja yang mempunyai intergritas kepimpinan HoaxPropagandaRusia,HoaxPropagandaRusia 2019GantiPresiden ,0,Positif,0.9874373078346252
0,1092708865022382080,Takkeru29,2019-02-05 08:57:49,,Lubang kosong di korek ya dungu,2019GantiPresiden 2019PrabowoSandi ,0,Positif,0.9594218730926514
0,1092708810114748416,KaptenLudfi,2019-02-05 08:57:36,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092708745333723137,cahadiyat,2019-02-05 08:57:21,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092708700626640896,abangpeni,2019-02-05 08:57:10,Mantul cik koh,,2019PRABOWOPRESIDEN 2019GANTIPRESIDEN 2019PrabowoSandi 2019PrabowoPresiden ,134,Positif,0.7787083983421326
0,1092708661992935424,cahadiyat,2019-02-05 08:57:01,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092708583018393600,bajigurceleng,2019-02-05 08:56:42,Yth Pemerintah dan Rakyat Rusia cq Ibu Dubes Rusia di Jakarta Kami mohon maaf atas ucapan yg tdk sepatutnya dr salah seorang tokoh politik dr negara kami Yakinlah bhw itu bukan mewakili suara rakyat Indonesia Sbg bukti permohonan maaf maka kami bertekad,,,52,Positif,0.9782789349555969
0,1092708521999708160,Serulingbambu4,2019-02-05 08:56:27,,IBHRS mhd tetap mau digiring opini seperti apapun rakyaberdaulat menentukan siapa yang pantas dan mampu menjadi pemimpin,2019GantiPresiden rakyaberdaulat 17AprilCoblosPrabowoSandi ,0,Positif,0.9870629906654358
0,1092708378663518208,enigma_nikenko,2019-02-05 08:55:53,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092708343146115073,mahdlarmy,2019-02-05 08:55:45,,,2019gantipresiden 2019prabowopresidenRI ,0,Positif,0.7787083983421326
0,1092708290348363776,AhmadSuaib77,2019-02-05 08:55:32,,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,2019GantiPresiden ,0,Negatif,0.029301824048161507
0,1092708237227376640,JRD29258435,2019-02-05 08:55:19,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,35,Negatif,0.029301824048161507
0,1092708190691614720,BontotBanten,2019-02-05 08:55:08,Dengerin nih junjungan lu BONG Sekelas petahana ngomong didepan jinjingannya narasinya cuma ratna ratna Lu kan punya prestasi katanya Keluarin dong didepan pendukungmu Jae Dari dulu narasinya provokator mulu,,,529,Positif,0.8722349405288696
0,1092708099012448256,Anisfuad74gmai1,2019-02-05 08:54:46,,,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092707985334296577,Ibnusrifa,2019-02-05 08:54:19,Pesan Perjuangan Calon Presiden RI H Prabowo Subianto kepada Emak Emak dan Relawan IndonesiaMenang,,2019PrabowoPresidenRI ,20,Negatif,0.0028211623430252075
0,1092707641560682496,z4ied,2019-02-05 08:52:57,Yang Retwit atau like amp komen ku follow SalingFollow,,2019GantiPresiden SalingFollow 2019PrabowoSandi ,2224,Negatif,0.040639303624629974
0,1092707576611893255,Bansul2,2019-02-05 08:52:42,Menurut sobat twips paslon mana yang didukung oleh KH Maimoen Zubair Setelah vote tolong di Retweet yah biar seru JokowiLagi RomiMakelarDoa,,,444,Positif,0.860170841217041
0,1092707494105776129,and13er,2019-02-05 08:52:22,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092707329932288000,awinkrafael,2019-02-05 08:51:43,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092707157076660224,Yogihape,2019-02-05 08:51:02,,Kami bersamamu pak,2019GantiPresiden 2019PrabowoPresiden 2019PrabowoSandi ,0,Netral,0.5101515650749207
0,1092706891388542976,Partono_ADjem,2019-02-05 08:49:59,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092706759288844288,RufAnshori,2019-02-05 08:49:27,Yang Retwit atau like amp komen ku follow SalingFollow,,2019GantiPresiden SalingFollow 2019PrabowoSandi ,2224,Negatif,0.040639303624629974
0,1092706615164252161,SHusnianingsih,2019-02-05 08:48:53,Prabowo bilang ia tidak menopang khilafah namun nyatanya Ia mengerti tagar merupakan tagar yang ditunggangi HTI bagikan viralkan sebarkan CapresBunglon,,2019gantipresiden ,6,Negatif,0.0012105146888643503
0,1092706565621084161,bib3guna,2019-02-05 08:48:41,Yth Pemerintah dan Rakyat Rusia cq Ibu Dubes Rusia di Jakarta Kami mohon maaf atas ucapan yg tdk sepatutnya dr salah seorang tokoh politik dr negara kami Yakinlah bhw itu bukan mewakili suara rakyat Indonesia Sbg bukti permohonan maaf maka kami bertekad,,,52,Positif,0.9782789349555969
0,1092706487799967744,Adypratama_AP,2019-02-05 08:48:22,,Dan please mbak jangan sok tau sama pansus hak angket KPK kalo situ gak ngerti seluk beluknya aduh kayak gini kok mo jadi caleg darurat caleg cerdas berintegritas jujur dan amanah Eh tambah satu bertaqwa kepada Tuhan yang maha Esa HoaxPropagandaRusia,HoaxPropagandaRusia 2019GantiPresiden ,0,Positif,0.9829347729682922
0,1092706385492463616,swaranesia1,2019-02-05 08:47:58,,nat Bisik bisik menukik maaf,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092706340407918592,aedvignetteart,2019-02-05 08:47:47,Libur ngopi dulu sambil menjaga stamina untuk sebuah perubahan yang baru Patters Partaidemokratjaya,,,6,Positif,0.9631184935569763
0,1092705767294099457,swaranesia1,2019-02-05 08:45:31,,Jiwa Merdeka adalah Bisikan Suci,2019GantiPresiden ,0,Positif,0.9422117471694946
0,1092705755122130950,jojoerfan,2019-02-05 08:45:28,Mantul cik koh,,2019PRABOWOPRESIDEN 2019GANTIPRESIDEN 2019PrabowoSandi 2019PrabowoPresiden ,134,Positif,0.7787083983421326
0,1092705627262996481,SurYosodipuro_,2019-02-05 08:44:57,Bikin jalan Tol pakai duit Utang Negara yang bayar Rakyat Tapi Rakyat Yang nggak dukung Pakde nggak boleh lewat Jalan Tol Gile Lu Ndro ItuNamanyaJancuk PrabowoIndonesiaMenang,,,2,Netral,0.6271512508392334
0,1092705515182804997,pemudimu,2019-02-05 08:44:30,HANYA ORANG DUNGU YANG BANGGA DENGAN TOL YANG MAHAL MINTA AMPUN BENTUK PENJAJAHAN INI MAH,,,42,Netral,0.48012271523475647
0,1092705308508590080,dukun4duit,2019-02-05 08:43:41,,diaz dias shinta shanti lowongankerja diazyusufilham diaspurnamayusuf info cameltoe dukuncabul pengajiancondet pemilu motogp,,0,Positif,0.7787083983421326
0,1092705200119283713,Adypratama_AP,2019-02-05 08:43:15,,Masa sih yakin mengekang kebebasan berpendapat kayaknya banyakan yang berpendapat ke presiden sih yang diambil hak kebebasannya HoaxPropagandaRusia HoaxnyaGoInternasional,HoaxPropagandaRusia HoaxnyaGoInternasional 2019GantiPresiden ,0,Positif,0.9251351952552795
0,1092704781552865280,supriyono_77,2019-02-05 08:41:36,,justru kita dlm situasi seperti ini yg terbelah mesti konsolidasi dgn kejernihan hati dan akal sehat hakekatnya siapapun presiden terpilih kita yg berdaulat dan konsekwensi dari kegagalan,2019GantiPresiden ,0,Positif,0.9183125495910645
0,1092704621133410305,JackTheRock4,2019-02-05 08:40:57,Mantul cik koh,,2019PRABOWOPRESIDEN 2019GANTIPRESIDEN 2019PrabowoSandi 2019PrabowoPresiden ,134,Positif,0.7787083983421326
0,1092704303364505600,PaatEdwin,2019-02-05 08:39:42,Internal Alhamdulillah vs SW Selisih geb Jika kita naik maka mereka turun SW masih belum bergerak di angka Insya Allah pekan ini Cross Berdoa amp Berusaha,,Internal ,2340,Positif,0.9719952940940857
0,1092704270414008320,Adypratama_AP,2019-02-05 08:39:34,,Mbak please jangan ke PDan ngomongin apa yang belum terjadi geli tau gak sih dengernya paling paling juga nurut sama ketum psi atau sudah HoaxPropagandaRusia HoaxnyaGoInternasional,HoaxPropagandaRusia HoaxnyaGoInternasional 2019GantiPresiden ,0,Netral,0.5424062013626099
0,1092704198859182082,hariagunga,2019-02-05 08:39:17,Kita Kampanye Damai aja ya Gaess Jgn spt yg Onoh Brutal Kita Kampanye Gembira aja Menang kok Ya gak,,,28,Positif,0.8675447702407837
0,1092704196325851136,Sang_khandaq,2019-02-05 08:39:16,,,2019GantiPresiden 2019PrabowoPresidenRI ,0,Positif,0.7787083983421326
0,1092704160917512192,hes_tyyy,2019-02-05 08:39:08,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092703991719387136,firqiana,2019-02-05 08:38:27,Prabowo bilang ia tidak menopang khilafah namun nyatanya Ia mengerti tagar merupakan tagar yang ditunggangi HTI bagikan viralkan sebarkan CapresBunglon,,2019gantipresiden ,6,Negatif,0.0012105146888643503
0,1092703955757355009,ivondarm,2019-02-05 08:38:19,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,35,Negatif,0.029301824048161507
0,1092703850253889536,bprayoga2009,2019-02-05 08:37:54,,Ndeloken ae Tukang ngapusi yo ga bakal dadi presiden,2019GantiPresiden 2019PrabowoPresiden 2019PrabowoSandi ,0,Negatif,0.35169321298599243
0,1092703832524509184,Ag_Noegroho22,2019-02-05 08:37:49,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092703803965505536,hapsarinda,2019-02-05 08:37:42,Prabowo bilang ia tidak menopang khilafah namun nyatanya Ia mengerti tagar merupakan tagar yang ditunggangi HTI bagikan viralkan sebarkan CapresBunglon,,2019gantipresiden ,6,Negatif,0.0012105146888643503
0,1092703770339753986,hes_tyyy,2019-02-05 08:37:34,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092703687108116480,Kerja4As,2019-02-05 08:37:15,,Milad ke Badan Kontak Majelis Taklim BKMT Deklarasikan Dukungan untuk Prabowo Sandi,2019GantiPresiden ,0,Positif,0.9827272295951843
0,1092703650332450816,antonsuranton,2019-02-05 08:37:06,,Milad ke Badan Kontak Majelis Taklim BKMT Deklarasikan Dukungan untuk Prabowo Sandi IndonesiaAdilMakmur,IndonesiaAdilMakmur ,0,Positif,0.9827272295951843
0,1092703389941587968,nasrinnasution,2019-02-05 08:36:04,,Hal kecil begini pun dihebohkan dipemerintahan yang akan datang gak ada lagi yang begini Aamiin doayangtertukar KamuDigajiSiapa KalbarMenangkanPrabowoSandi,doayangtertukar KamuDigajiSiapa KalbarMenangkanPrabowoSandi 2019PrabowoPresidenRI 2019GantiPresiden ,0,Positif,0.8816064596176147
0,1092703342814388224,Ellawaty16,2019-02-05 08:35:53,Kakek ini bercerita Kacang hasil panennya dibeli sangat murah padahal kl sdh di pasar se kgnya lumayan mahal ya Berhubung TDL naik terus hasil jualannya terkadang tidak cukup utk membayar listrik Si kakek berharap PrabowoSandi,,,5,Positif,0.8341044783592224
0,1092702860481945601,Adypratama_AP,2019-02-05 08:33:58,,Kasih taulah pak walikotanya jangan seenaknya kalau ngomong JatengGayeng,JatengGayeng 2019GantiPresiden ,0,Negatif,0.09815037995576859
0,1092702713710764033,swaranesia1,2019-02-05 08:33:23,,tunggu tanggal maennya termehek mehek ntar dia AllahuAkbar AllahuAkbar bisikan Alam memberi tanda KyaiMaemoenDoakanPrabowo Golongan Kami Bersiap dan Bergerak,KyaiMaemoenDoakanPrabowo 2019GantiPresiden ,0,Positif,0.9948981404304504
0,1092702656269672448,semangatt02,2019-02-05 08:33:09,Menurut sobat twips paslon mana yang didukung oleh KH Maimoen Zubair Setelah vote tolong di Retweet yah biar seru JokowiLagi RomiMakelarDoa,,,444,Positif,0.860170841217041
0,1092702355588505600,Adypratama_AP,2019-02-05 08:31:57,,Mau mastikan gimana sih mbak jadi anggota aja belum coba coba mastikan dan sekarangkan mulai kampanye caleg ya bisalah ya obral janji supaya publik percaya tapi tak semudah itu ckckckck HoaxPropagandaRusia,HoaxPropagandaRusia 2019GantiPresiden ,0,Positif,0.7654906511306763
0,1092702180438667265,selaluindo,2019-02-05 08:31:15,,Milad ke Badan Kontak Majelis Taklim BKMT Deklarasikan Dukungan untuk Prabowo Sandi,,0,Positif,0.9827272295951843
0,1092702174138650626,wan_barbarian,2019-02-05 08:31:14,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,35,Negatif,0.029301824048161507
0,1092702145139351554,toranaga3000,2019-02-05 08:31:07,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,4,Negatif,0.029301824048161507
0,1092702123098140674,bprayoga2009,2019-02-05 08:31:02,,Lha yo uwis Disidang wae beres to Mumpung Jkw ijik jadi Aku takon nyaopo kog ga dadi masalah,2019GantiPresiden 2019PrabowoPresiden 2019PrabowoSandi ,0,Negatif,0.018831491470336914
0,1092701923742892032,wahyusakha1,2019-02-05 08:30:14,,id Selamat datang di rezim dunia terbalik dan maling teriak maling dimana manusia berlomba utk menjadi boneka membunuh nalar demi sebuah pembenaran PrabowoSandiUntukIndonesia PrabowoSandiIndonesiaJaya,2019GantiPresiden 2019PrabowoSandi 2019PrabowoPresiden PrabowoSandiUntukIndonesia PrabowoSandiIndonesiaJaya ,0,Positif,0.7770231366157532
0,1092701777156362240,SilentH0512,2019-02-05 08:29:39,,Yg penting dilaporkan dulu aja Pas baru ntar diproses se terang terang nya Yar tau rasa dia,2019GANTIPRESIDEN ,0,Netral,0.6136641502380371
0,1092701711993466880,swaranesia1,2019-02-05 08:29:24,,surajaya hair KalbarMenangkanPrabowoSandi maju tak gentar bisik bisik berbisik,KalbarMenangkanPrabowoSandi 2019GantiPresiden ,0,Positif,0.9156361818313599
0,1092701625271996416,ECantq,2019-02-05 08:29:03,,Ngakak so hard dg tim ini dipikir rakyat itu dungu macam mereka apa semakin gak sabar untuk RakyatSudahMuak,2019GantiPresiden 2019PrabowoPresidenRI RakyatSudahMuak ,0,Positif,0.9820260405540466
0,1092701612185776129,SofwanEffendi,2019-02-05 08:29:00,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092701530199752704,Abimanyu_05,2019-02-05 08:28:40,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,35,Negatif,0.029301824048161507
0,1092701474662973440,JuniSiddik,2019-02-05 08:28:27,,Mari kembali ke laptop,2019GantiPresiden ,0,Positif,0.995581328868866
0,1092701449920729094,randyapriansy12,2019-02-05 08:28:21,Tagar ditunggangi HTI Iya Buktinya Mardani Ali Sera dari PKS dan Ismail Yusanto jubir HTI membawa dampak video yang mengungkap statement untuk ganti sistem negara ini pleasespread sebarkan pleaseshare CapresBunglon,,2019gantipresiden ,4,Netral,0.6409056782722473
0,1092701443142733826,bprayoga2009,2019-02-05 08:28:20,,Lah pak teddy tekdung kayak gini kog diladeni Beneran dia mah model iklan sedot wc Nyablak ngasal yg penting orang baca Merendahkan bapak sj,2019GantiPresiden 2019PrabowoPresiden 2019PrabowoSandi ,0,Negatif,0.056089241057634354
0,1092701371910938625,FadhilahSamihah,2019-02-05 08:28:03,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092701302117695489,RikiAla36393569,2019-02-05 08:27:46,,tiada tahu Kaprikornus pemimpin bingung KoalisiPrabohong,2019PrabowoSandi 2019PrabowoPresiden 2019GantiPresiden 17AprilCoblosNomor2 17AprilPrabowoPresiden 17AprilPrabowoSandi 2019PrabowoPresidenRI KoalisiPrabohong ,0,Positif,0.8368125557899475
0,1092701076472483840,feriakbar18,2019-02-05 08:26:52,Menurut sobat twips paslon mana yang didukung oleh KH Maimoen Zubair Setelah vote tolong di Retweet yah biar seru JokowiLagi RomiMakelarDoa,,,444,Positif,0.860170841217041
0,1092701036265926656,wina_eny,2019-02-05 08:26:43,,Mhd Bebrapa kali pemilihan umum sy sll milih PBB dr sma suka dengan pak YIM krn punya komitemn untuk islam tapi kali sudah tidak,2019GantiPresiden ,0,Negatif,0.042924609035253525
0,1092700887078719488,Syam_un_Ghazi,2019-02-05 08:26:07,,org Htn FOLBACK,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092700881689010181,Ujest7,2019-02-05 08:26:06,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092700752034885632,Eka_Sapriyani,2019-02-05 08:25:35,,SalamSuksesBerjamaah SalamSuksesBersama,SalamSuksesBerjamaah SalamSuksesBersama 2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092700698058252288,tikomcleod,2019-02-05 08:25:22,Kita Kampanye Damai aja ya Gaess Jgn spt yg Onoh Brutal Kita Kampanye Gembira aja Menang kok Ya gak,,,28,Positif,0.8675447702407837
0,1092700559965069312,mepolindo,2019-02-05 08:24:49,,Jokowi Ahok Prabowo Politik Meme Memepolitik Indonesia Anies Sandi Jakarta kpop hijab ILC islam Najwa MataNajwa bali travel cantik caleg pilpres duaperiode pks gerindra pdip gosip gubernur,Jokowi Ahok Prabowo Politik Meme Memepolitik Indonesia Anies Sandi Jakarta kpop hijab ILC islam Najwa MataNajwa bali travel cantik caleg pilpres piplres2019 t3tapjokowi duaperiode 2019gantipresiden pks gerindra pdip gosip gubernur ,0,Positif,0.9866628050804138
0,1092700421636812800,Muhammadsammel,2019-02-05 08:24:16,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092700372727021570,Alvino68383501,2019-02-05 08:24:04,,org Htn SALFOLL,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092700262207082496,SantaPradana,2019-02-05 08:23:38,Pesan Perjuangan Calon Presiden RI H Prabowo Subianto kepada Emak Emak dan Relawan IndonesiaMenang,,2019PrabowoPresidenRI ,20,Negatif,0.0028211623430252075
0,1092700217621700608,bprayoga2009,2019-02-05 08:23:27,,Lha kuwi uwong pekok kabeh Jaman nyaopo ga dimasalahno Kawit ga onok maneh sing nuntasno Nyaopo Wedi nek Wiranto,2019GantiPresiden 2019PrabowoPresiden 2019PrabowoSandi ,0,Negatif,0.053099799901247025
0,1092700106292260864,neng_nau,2019-02-05 08:23:01,Mantul cik koh,,2019PRABOWOPRESIDEN 2019GANTIPRESIDEN 2019PrabowoSandi 2019PrabowoPresiden ,134,Positif,0.7787083983421326
0,1092700042291367941,JuwitaMalam13,2019-02-05 08:22:46,Sandiaga Uno Silaturahmi ke Ponpes Roudhatul Chulfadh Demak,,,1,Positif,0.9314160943031311
0,1092700037824405504,Themark38825398,2019-02-05 08:22:45,,Mhd,2019GANTIPRESIDEN ,0,Positif,0.7787083983421326
0,1092699969427976193,yuliaariani13,2019-02-05 08:22:28,KalbarMenangkanPrabowoSandi,,KalbarMenangkanPrabowoSandi 2019PrabowoPresidenRI 2019GantiPresiden 2019JihadKawalTPS 17AprilGantiPresiden ,2,Positif,0.7787083983421326
0,1092699628552646656,NanaSuryacandra,2019-02-05 08:21:07,Mari kita bergerak Bersama Warga NU utk memenangkan PrabowoSandi Liatlah Nasehat dan Petuah Gus Miftah TIDAK ADA KEWAJIBAN warga NU memilih KMA Inshaa Allah IndonesiaAdilMakmur PrabowoSandiUntukIndonesia,,PrabowoSandi ,350,Positif,0.9966490864753723
