,ID,Username,Date,Retweet,Tweet,Hashtags,RT,SA,Float
0,1092699499183562752,bprayoga2009,2019-02-05 08:20:36,,Rusli Jiaah Lha emang apa yg diperbuat junjungan mu,2019GantiPresiden 2019PrabowoPresiden 2019PrabowoSandi ,0,Positif,0.8400858044624329
0,1092699314512572416,gizka_10,2019-02-05 08:19:52,,islam Iyaa bahayaa sdh cukup periode aja Insya Allah KalbarMenangkanPrabowoSandi,2019GantiPresiden KalbarMenangkanPrabowoSandi ,0,Positif,0.9967632293701172
0,1092699278055596032,Mbahmirtohsyon1,2019-02-05 08:19:43,RI komen RI DKI anton La p RI BANTEN RI JABAR RI JATENG RI JATIM rosaa cheese Vay Dz Dz Sagita hari lagi rezim tumbang,,,1,Positif,0.7787083983421326
0,1092699227971497985,frans_surya,2019-02-05 08:19:31,,Pendukung Ahok nangisin Ahok korban juga kanBangke,kanBangke 2019GantiPresiden ,0,Positif,0.7466685175895691
0,1092699174989000706,Batman08040505,2019-02-05 08:19:19,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092699157792403456,skandalmedia,2019-02-05 08:19:15,,B Gaya KO RUF tip Nomer atu dari gerombolan CakJancuk D RakyatSudahMuak,CakJancuk RakyatSudahMuak 2019GantiPresiden ,0,Negatif,0.2484295666217804
0,1092699147067482112,kangHastosaja,2019-02-05 08:19:12,Apakah Propaganda Rusia termasuk HOAX Setelah vote tolong di Retweet yah biar seru JokowiLagi HoaxPropagandaRusia,,2019JokowiMarufAmin ,186,Positif,0.9577326774597168
0,1092699050179088385,gotte4,2019-02-05 08:18:49,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092699044806180865,Herman6917,2019-02-05 08:18:48,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092698883665186817,Mbahmirtohsyon1,2019-02-05 08:18:09,Mobil akan keliling Pulau Jawa,,2019GantiPresiden 2019PrabowoPresidenRI ,33,Positif,0.9715369939804077
0,1092698861624164352,MuchidInsight,2019-02-05 08:18:04,,Tanamlah akal sehat sejak dini PrabowoSandiIndonesiaJaya PrabowoSandi,2019prabowopresiden 2019Gantipresiden PrabowoSandiIndonesiaJaya PrabowoSandi ,0,Positif,0.7787083983421326
0,1092698781856886784,pitutururip,2019-02-05 08:17:45,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092698722708815872,asoneparani,2019-02-05 08:17:31,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092698711417749505,dadangabdullah9,2019-02-05 08:17:28,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092698642085892097,AbdullahKhareem,2019-02-05 08:17:12,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092698546233438208,swaranesia1,2019-02-05 08:16:49,,org Htn tak ada jalan Laen AllahuAkbar AllahuAkbar,2019GantiPresiden ,0,Negatif,0.018336785957217216
0,1092698514281226240,AgusSal76971529,2019-02-05 08:16:41,,Tim Jokowi Yakin Bisa Kalahkan Emak Emak Pendukung Prabowo Sandiaga PrabowoSandiOK PrabowoSandiAja KPUwajibNetral,2019GantiPresiden PrabowoSandiOK PrabowoSandiAja KPUwajibNetral ,0,Netral,0.4733487069606781
0,1092698507364859904,suaraRakyt,2019-02-05 08:16:40,,Senantiasa bersama umat menang atau kalah Ust Bachtiar Nasir,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092698503329964032,tikomcleod,2019-02-05 08:16:39,Mantul cik koh,,2019PRABOWOPRESIDEN 2019GANTIPRESIDEN 2019PrabowoSandi 2019PrabowoPresiden ,134,Positif,0.7787083983421326
0,1092698467971981312,Partono_ADjem,2019-02-05 08:16:30,ADjem Jelek Provokator Fekook Jancuk tenan mmg,,2019GantiPresiden ,1,Positif,0.7787083983421326
0,1092698315286667264,isurganteng,2019-02-05 08:15:54,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092698236836409344,wahyusakha1,2019-02-05 08:15:35,,Selamat datang di rezim dunia terbalik dan maling teriak maling dimana manusia berlomba utk menjadi boneka membunuh nalar demi sebuah pembenaran PrabowoSandiUntukIndonesia,2019GantiPresiden 2019PrabowoSandi 2019PrabowoPresiden PrabowoSandiUntukIndonesia ,0,Positif,0.7770231366157532
0,1092698200157257728,MaxDy8,2019-02-05 08:15:26,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092698187150675968,bayuasmor,2019-02-05 08:15:23,,Ayo pake data bang saya oposisi yg paling anti pake hoaks hoaks sampah memang pemerintahan kali ini gagal,2019gantipresiden ,0,Negatif,0.15645991265773773
0,1092698147837464582,FilosofiSumanto,2019-02-05 08:15:14,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092698090530717697,AdamMuh70143482,2019-02-05 08:15:00,ASsalamualaikum Follow berjamaah Caranya Follow org amp RT Tulis TAGAR di kolom komentar komen follback Yg RT LIKE dan koment SalingFollow Cek siapa yg komen SALFOL berlaku jam Saatnya MEROKET sbnrnya,,2019GantiPresiden ,4,Negatif,0.002523232251405716
0,1092697978463109120,fadlirinsa,2019-02-05 08:14:34,Pesan Perjuangan Calon Presiden RI H Prabowo Subianto kepada Emak Emak dan Relawan IndonesiaMenang,,2019PrabowoPresidenRI ,20,Negatif,0.0028211623430252075
0,1092697969218867200,Selviyana81,2019-02-05 08:14:31,,Justru yg sering mengeluarkan hoax itu ya Bapak sendiri kok malah nuduh orang lain sampek ke tetangga sebelah pula ItuNamanyaJancuk HoaxPropagandaRusia,ItuNamanyaJancuk HoaxPropagandaRusia 2019GantiPresiden ,0,Positif,0.8242689967155457
0,1092697906732122113,bocahbarru,2019-02-05 08:14:16,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092697816814694400,deckvince,2019-02-05 08:13:55,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092697660144971778,Kabar_RGP,2019-02-05 08:13:18,,Istri Sandiaga Kita Doa Bersama Kalau Bisa Kita Penuhi Masjid,,0,Positif,0.9480960965156555
0,1092697657427091456,Kabar_RGP,2019-02-05 08:13:17,,Bidik Kaum Milenial Sandiaga Uno Luncurkan Merek Merchandise Thesandiuno,,0,Positif,0.7787083983421326
0,1092697655317278727,Kabar_RGP,2019-02-05 08:13:17,,Bawaslu Putuskan Pidato Kebangsaan Prabowo Tak Langgar Kampanye,,0,Negatif,0.007739594671875238
0,1092697653203357696,Kabar_RGP,2019-02-05 08:13:16,,Imlek Sandiaga Bakal Temui Sahabat Tionghoa di Solo,,0,Positif,0.8291372060775757
0,1092697629673193472,AydinMoenaf,2019-02-05 08:13:10,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092697586526375936,2019harapanbaru,2019-02-05 08:13:00,Mantul cik koh,,2019PRABOWOPRESIDEN 2019GANTIPRESIDEN 2019PrabowoSandi 2019PrabowoPresiden ,134,Positif,0.7787083983421326
0,1092697528603033600,agusrudi_Htn,2019-02-05 08:12:46,,org salingfollow,2019GantiPresiden salingfollow ,0,Positif,0.7787083983421326
0,1092697512605929472,ArdionoBarkah,2019-02-05 08:12:43,Kode Keras dari Habib Bahar Smith Salam Akal Sehat,,2019GantiPresiden 2019PrabowoPresidenRI ,148,Negatif,0.23900867998600006
0,1092697469220208641,PrimaVardhana,2019-02-05 08:12:32,,Alumni Unair dan ITS pastikan dukung Prabowo Sandi Sip sip sip Lalu yang dukung sebelah dengan bendera Almuni Unair dan It s itu sopoo UkhuwahIslamiyah,UkhuwahIslamiyah 2019GantiPresiden 2019PrabowoSandi ,0,Positif,0.9878782629966736
0,1092697465336287232,FaisalZaini0411,2019-02-05 08:12:31,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,16,Negatif,0.029301824048161507
0,1092697391554211840,yramadhanilee,2019-02-05 08:12:14,,Kami tetap ingin ganti presiden semua itu hoax,2019gantipresiden ,0,Positif,0.9894160628318787
0,1092697377629032448,idaharjuno90,2019-02-05 08:12:10,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092697355680329728,agusrudi_Htn,2019-02-05 08:12:05,ASsalamualaikum Follow berjamaah Caranya Follow org amp RT Tulis TAGAR di kolom komentar komen follback Yg RT LIKE dan koment SalingFollow Cek siapa yg komen SALFOL berlaku jam Saatnya MEROKET sbnrnya,,2019GantiPresiden ,4,Negatif,0.002523232251405716
0,1092697171592278017,champbrb,2019-02-05 08:11:21,,,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092697160171180032,purwoto_sugeng,2019-02-05 08:11:18,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092697152248139776,Rangkoto15,2019-02-05 08:11:17,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092697059113656320,jibotu,2019-02-05 08:10:54,,org Done pls follback,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092696843950026758,kustiana_best,2019-02-05 08:10:03,Resmi GNPF Ulama dukung kemenangan PKS di Pileg AyoLebihBaik,,AyoLebihBaik 2019PilihPKS 2019GantiPresiden 2019PrabowoPresidenRI ,22,Negatif,0.03294827789068222
0,1092696694708260864,azzam_a1,2019-02-05 08:09:27,,ID Official Cuma PKS yang bro,2019GantiPresiden 2019PilihPKS ,0,Positif,0.7097975611686707
0,1092696645089652737,Bashudewa22,2019-02-05 08:09:16,Akhirnya UAS bicara Begitu keras nya UAS membantahnya kali ini Yang bayar gajimu siapa Allah yg bayar Jangan sombong jangan angkuh Hey junjunganmu itu bukan Tuhan,,,808,Positif,0.8679341673851013
0,1092696598595854339,Adypratama_AP,2019-02-05 08:09:05,,Mantap pak menuju Jateng yang bersih dari polusi JatengGayeng,JatengGayeng 2019GantiPresiden ,0,Negatif,0.001585042686201632
0,1092696458371846144,gendhuk_peppy,2019-02-05 08:08:31,,Krn kinerjanya tdk ad yg bisa dibanggakan yaa begini Smg Allah meridhoi PrabowoSandiIndonesiaJaya AdilMakmur,2019GantiPresiden PrabowoSandiIndonesiaJaya AdilMakmur ,0,Positif,0.9417495727539062
0,1092696346614611968,HasrulHasrul4,2019-02-05 08:08:05,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092696251361968130,bustomble,2019-02-05 08:07:42,,Eling eling eling Segera,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092696036307480577,Adypratama_AP,2019-02-05 08:06:51,,Wah semoga pak ganjar bisa membangkitkan dan membangun industri otomotif masa depan khususnya di Jateng agar suasana lingkungan di Jateng semakin asri semangat pak JatengGayeng,JatengGayeng 2019GantiPresiden ,0,Negatif,0.00595437316223979
0,1092695961699213312,edysumar,2019-02-05 08:06:33,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092695875401338880,bredal_edy,2019-02-05 08:06:12,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092695724611915777,aniek_rizka,2019-02-05 08:05:36,,,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092695585365184512,imron_berly,2019-02-05 08:05:03,,Tanda tanda nyungsep sdh dekat,2019GantiPresiden ,0,Netral,0.4765041768550873
0,1092695542105165824,LebahBorneo,2019-02-05 08:04:53,,BAWOR DukungRosa,DukungRosa 17AprilCoblosPrabowoSandi 2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092695525042794498,ngaciro,2019-02-05 08:04:49,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092695497695875073,Ngadiono_cla10,2019-02-05 08:04:42,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,16,Negatif,0.029301824048161507
0,1092695410437545984,rendroko,2019-02-05 08:04:21,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092695336445829121,Gobang38565024,2019-02-05 08:04:04,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092695331119087617,mazjacksr,2019-02-05 08:04:02,Pesan Perjuangan Calon Presiden RI H Prabowo Subianto kepada Emak Emak dan Relawan IndonesiaMenang,,2019PrabowoPresidenRI ,20,Negatif,0.0028211623430252075
0,1092695256129200128,reformasimental,2019-02-05 08:03:45,ASsalamualaikum Follow berjamaah Caranya Follow org amp RT Tulis TAGAR di kolom komentar komen follback Yg RT LIKE dan koment SalingFollow Cek siapa yg komen SALFOL berlaku jam Saatnya MEROKET sbnrnya,,2019GantiPresiden ,4,Negatif,0.002523232251405716
0,1092695064747352064,antonsuranton,2019-02-05 08:02:59,,Istri Sandiaga Kita Doa Bersama Kalau Bisa Kita Penuhi Masjid IndonesiaAdilMakmur,IndonesiaAdilMakmur ,0,Positif,0.9480960965156555
0,1092695003032416256,Kerja4As,2019-02-05 08:02:44,,Istri Sandiaga Kita Doa Bersama Kalau Bisa Kita Penuhi Masjid,2019GantiPresiden ,0,Positif,0.9480960965156555
0,1092694929891983360,makruf_23,2019-02-05 08:02:27,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,16,Negatif,0.029301824048161507
0,1092694879791022080,zein_elnino,2019-02-05 08:02:15,ASsalamualaikum Follow berjamaah Caranya Follow org amp RT Tulis TAGAR di kolom komentar komen follback Yg RT LIKE dan koment SalingFollow Cek siapa yg komen SALFOL berlaku jam Saatnya MEROKET sbnrnya,,2019GantiPresiden ,4,Negatif,0.002523232251405716
0,1092694823327490048,selaluindo,2019-02-05 08:02:01,,Istri Sandiaga Kita Doa Bersama Kalau Bisa Kita Penuhi Masjid,,0,Positif,0.9480960965156555
0,1092694786945896450,BungRahmat_0099,2019-02-05 08:01:53,,Haean Hoax kangenndidemo Hoax janji gak ngutang Hoax gak pernah minum kopi Hoax Pertamina akan kalahkan Petronas DLL,2019GantiPresiden ,0,Negatif,0.3689029812812805
0,1092694774253944832,Soewono9,2019-02-05 08:01:50,Internal Alhamdulillah vs SW Selisih geb Jika kita naik maka mereka turun SW masih belum bergerak di angka Insya Allah pekan ini Cross Berdoa amp Berusaha,,Internal ,2340,Positif,0.9719952940940857
0,1092694738061410309,PrimaVardhana,2019-02-05 08:01:41,,Saat kaum muslim terpelajar sudah Acungkan Dua Jari lalu yang ndek sana yang bagaimana duluur UkhuwahIslamiyah,UkhuwahIslamiyah 2019GantiPresiden 2019PrabowoSandi 2019PrabowoPresiden 2019SaatnyaMuslimCerdas ,0,Positif,0.8748770356178284
0,1092694530267074561,Partycipantz,2019-02-05 08:00:51,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092694500164612096,Adypratama_AP,2019-02-05 08:00:44,,Mantap pak semoga yang lain bisa diperbaiki sesegera mungkin ya pak karena itu menyangkut keselamatan berkendara JatengGayeng,JatengGayeng 2019GantiPresiden ,0,Negatif,0.008276966400444508
0,1092694444401352704,DrAnsori,2019-02-05 08:00:31,,YangGajiKamuSiapa Kayaknya ini pengalihan perhatian soalnya masyarakat tidak bodoh menilai rezim ini YangGajiKamuSiapa SaveAktivisBelaIslam JanganPakaiTOL,YangGajiKamuSiapa YangGajiKamuSiapa SaveAktivisBelaIslam JanganPakaiTOL 2019GantiPresiden ,0,Negatif,0.0013797986321151257
0,1092694340843917312,MahdiShutar,2019-02-05 08:00:06,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092694167455621120,iSantri_org,2019-02-05 07:59:25,,ASsalamualaikum Follow berjamaah Caranya Follow org amp RT Tulis TAGAR di kolom komentar komen follback Yg RT LIKE dan koment SalingFollow Cek siapa yg komen SALFOL berlaku jam Saatnya MEROKET sbnrnya,2019GantiPresiden 2019GantiPresiden SalingFollow ,4,Negatif,0.015064709819853306
0,1092694163462602752,MohamadCendikia,2019-02-05 07:59:24,,,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092694097339531264,PrimaVardhana,2019-02-05 07:59:08,,Ini nasehat yang baik seorang muslimah Mohon diikuti April coblos nomor yoo UkhuwahIslamiyah,UkhuwahIslamiyah 2019GantiPresiden 2019PrabowoSandi 2019PrabowoPresiden 2019SaatnyaMuslimCerdas ,0,Positif,0.8313829302787781
0,1092693879143292928,sean_husen,2019-02-05 07:58:16,,folback,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092693871438393345,PemburuCebi,2019-02-05 07:58:14,Tiga dokter terancam dipecat karena pakai ikat kepala akibat kejadian itu dia telah dipanggil Bawaslu Sintang pada tanggal Januari KriminalisasiADPBuktiOtoriter StopKriminalisasiOposisi,,2019GantiPresiden ,1,Negatif,0.10095896571874619
0,1092693791968976896,rojasazky,2019-02-05 07:57:55,Izinkan sy brcerita di bwh soal akr rumput ini abng gojek kakek penjual buku amp mb pelayan warung Semoga mmbantu menepis keyakinan masy kcl ingin jkw priode No Kenyataannya di lap masy justru sgt realistis amp sdh muak dg kondisi hidup mereka saat ini,,,189,Negatif,0.25189176201820374
0,1092693706291826690,Asyifa240515,2019-02-05 07:57:35,,Ayo bergarak periksadpt KyaiMaimoenDoakanPrabowo,periksadpt KyaiMaimoenDoakanPrabowo 2019GantiPresiden ,0,Positif,0.965268075466156
0,1092693679184044033,abu_syfa,2019-02-05 07:57:29,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,16,Negatif,0.029301824048161507
0,1092693520740020224,abd_kodir,2019-02-05 07:56:51,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,35,Negatif,0.029301824048161507
0,1092693451122995201,Yuyun04503860,2019-02-05 07:56:34,,Pinjami itu membantu Jangan Riba Setuju saya kalau membantu Rakyat,susi2periode 2019GantiPresiden ,0,Positif,0.9563105702400208
0,1092693279211085825,bustomble,2019-02-05 07:55:53,,Boa edan,2019GantiPresiden ,0,Positif,0.7787083983421326
0,1092692884648644610,Febrian2Sinta,2019-02-05 07:54:19,Prabowo bilang ia tidak menopang khilafah namun nyatanya Ia mengerti tagar merupakan tagar yang ditunggangi HTI bagikan viralkan sebarkan CapresBunglon,,2019gantipresiden ,6,Negatif,0.0012105146888643503
0,1092692851337523200,Faira20521569,2019-02-05 07:54:11,Apakah Propaganda Rusia termasuk HOAX Setelah vote tolong di Retweet yah biar seru JokowiLagi HoaxPropagandaRusia,,2019JokowiMarufAmin ,186,Positif,0.9577326774597168
0,1092692728809381889,AzfarCinaya,2019-02-05 07:53:42,,Idn Biarkan saja mereka bersuara Kita dengarkan aja kebodohan mereka,2019GantiPresiden ,0,Positif,0.9891923069953918
0,1092692468204597248,nando_20,2019-02-05 07:52:40,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,35,Negatif,0.029301824048161507
0,1092692441998577664,monotuhguee7,2019-02-05 07:52:34,Pesan Perjuangan Calon Presiden RI H Prabowo Subianto kepada Emak Emak dan Relawan IndonesiaMenang,,2019PrabowoPresidenRI ,20,Negatif,0.0028211623430252075
0,1092692353331093504,MjWenur,2019-02-05 07:52:12,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092691810600640512,87_Jul4y,2019-02-05 07:50:03,Tiga Dokter Terancam Dipecat karena Pakai Ikat Kepala Warganet Asal Solo Rasa Korea Utara,,2019GantiPresiden ,16,Negatif,0.029301824048161507
0,1092691642014814208,Nurasyor,2019-02-05 07:49:23,Kalimantan Barat PAS Anak kecil beli sarden April ganti Presiden Anak kecil bajunya biru April Presiden baru Anak kecil menanam PADI April Prabowo Sandi,,,25,Negatif,0.007093915715813637
0,1092691399667929089,pt_anisha,2019-02-05 07:48:25,Tagar ditunggangi HTI Iya Buktinya Mardani Ali Sera dari PKS dan Ismail Yusanto jubir HTI membawa dampak video yang mengungkap statement untuk ganti sistem negara ini pleasespread sebarkan pleaseshare CapresBunglon,,2019gantipresiden ,4,Netral,0.6409056782722473
